Time,stamp.secs,stamp.nsecs,left,right
1609131271.829852,1609131271,828845024,0.0,0.0
1609131271.9231303,1609131271,920890092,0.0,0.0
1609131272.0190082,1609131272,18554925,0.0,0.0
1609131272.1257296,1609131272,123346090,0.0,0.0
1609131272.2257566,1609131272,223571062,0.0,0.0
1609131272.3081641,1609131272,305602073,0.0,0.0
1609131272.411828,1609131272,410880088,0.0,0.0
1609131272.5158064,1609131272,513591051,0.0,0.0
1609131272.602548,1609131272,600531101,0.0,0.0
1609131272.707123,1609131272,705213069,0.0,0.0
1609131272.8181338,1609131272,815922975,0.0,0.0
1609131272.9167657,1609131272,914187908,0.0,0.0
1609131273.009184,1609131273,8654117,0.0,0.0
1609131273.1090045,1609131273,107209920,0.0,0.0
1609131273.21146,1609131273,206840991,0.0,0.0
1609131273.3145986,1609131273,313199043,0.0,0.0
1609131273.415399,1609131273,414371013,0.0,0.0
1609131273.5167735,1609131273,514734029,0.0,0.0
1609131273.613553,1609131273,612200975,0.0,0.0
1609131273.7103014,1609131273,709774971,0.0,0.0
1609131273.8099766,1609131273,809504032,0.0,0.0
1609131273.9086525,1609131273,907601118,0.0,0.0
1609131274.01024,1609131274,9244918,0.0,0.0
1609131274.111957,1609131274,110141992,0.0,0.0
1609131274.2106783,1609131274,207818031,0.0,0.0
1609131274.3084428,1609131274,307971000,0.0,0.0
1609131274.4134412,1609131274,412139892,0.0,0.0
1609131274.5093486,1609131274,507544040,0.0,0.0
1609131274.6049085,1609131274,602861881,0.0,0.0
1609131274.7078495,1609131274,707273960,0.0,0.0
1609131274.8077486,1609131274,805895090,0.0,0.0
1609131274.912303,1609131274,910332918,0.0,0.0
1609131275.0037866,1609131275,3221035,0.0,0.0
1609131275.1112585,1609131275,109244108,0.0,0.0
1609131275.2189798,1609131275,217685937,0.0,0.0
1609131275.3097727,1609131275,308749914,0.0,0.0
1609131275.408127,1609131275,407063961,0.0,0.0
1609131275.51706,1609131275,514491081,0.0,0.0
1609131275.607915,1609131275,606471061,0.0,0.0
1609131275.7071307,1609131275,705264091,0.0,0.0
1609131275.8051705,1609131275,804240942,0.0,0.0
1609131275.9129043,1609131275,909564018,0.0,0.0
1609131276.0150723,1609131276,13895988,0.0,0.0
1609131276.1145039,1609131276,112934112,0.0,0.0
1609131276.2129889,1609131276,212424993,0.0,0.0
1609131276.3158598,1609131276,314352989,0.0,0.0
1609131276.4160328,1609131276,413814067,0.0,0.0
1609131276.518043,1609131276,515681028,0.0,0.0
1609131276.6168838,1609131276,615902900,0.0,0.0
1609131276.7097743,1609131276,708389997,0.0,0.0
1609131276.8051255,1609131276,803280115,0.0,0.0
1609131276.9019468,1609131276,900973081,0.0,0.0
1609131277.0096352,1609131277,8694887,0.0,0.0
1609131277.1149402,1609131277,113922119,0.0,0.0
1609131277.2068834,1609131277,206423044,0.0,0.0
1609131277.3085058,1609131277,307094097,0.0,0.0
1609131277.4146702,1609131277,409795999,0.0,0.0
1609131277.5148623,1609131277,512722969,0.0,0.0
1609131277.6116636,1609131277,610171079,-3.0,1.0
1609131277.7094917,1609131277,707329988,-3.0,1.0
1609131277.8064325,1609131277,804444074,-3.0,1.0
1609131277.9005837,1609131277,898864984,-6.0,4.0
1609131278.0065897,1609131278,4667043,-6.0,4.0
1609131278.1084886,1609131278,107304096,-6.0,3.0
1609131278.2068832,1609131278,205322027,-6.0,3.0
1609131278.3184252,1609131278,317353010,-6.0,3.0
1609131278.4200346,1609131278,419064044,-6.0,4.0
1609131278.5156984,1609131278,513500928,-6.0,4.0
1609131278.6130393,1609131278,611989021,-6.0,4.0
1609131278.718087,1609131278,715780019,-6.0,4.0
1609131278.8208766,1609131278,818367004,-6.0,4.0
1609131278.9230485,1609131278,920897006,-7.0,4.0
1609131279.0122323,1609131279,10416984,-7.0,4.0
1609131279.1092758,1609131279,107670068,-6.0,4.0
1609131279.2108085,1609131279,203569889,-6.0,4.0
1609131279.2968838,1609131279,295073032,-6.0,4.0
1609131279.4073262,1609131279,405761003,-6.0,4.0
1609131279.5087337,1609131279,507571935,-6.0,4.0
1609131279.6073644,1609131279,606240987,-6.0,4.0
1609131279.7058039,1609131279,703324079,-7.0,4.0
1609131279.801822,1609131279,800753116,-7.0,4.0
1609131279.9102688,1609131279,909284114,-7.0,4.0
1609131280.0106776,1609131280,9206056,-7.0,4.0
1609131280.1159663,1609131280,114608049,-7.0,4.0
1609131280.2091897,1609131280,206410884,-7.0,4.0
1609131280.3021896,1609131280,300854921,-7.0,4.0
1609131280.396262,1609131280,395771026,-6.0,4.0
1609131280.5099995,1609131280,509027004,-6.0,4.0
1609131280.604796,1609131280,604232072,-6.0,4.0
1609131280.7078488,1609131280,707314014,-6.0,4.0
1609131280.8163083,1609131280,815795898,-6.0,4.0
1609131280.9121902,1609131280,911725044,-7.0,4.0
1609131281.0084019,1609131281,6680011,-7.0,4.0
1609131281.112347,1609131281,110306024,-7.0,4.0
1609131281.213857,1609131281,211574077,-8.0,3.0
1609131281.3051796,1609131281,303567886,-8.0,3.0
1609131281.407885,1609131281,406980991,-8.0,3.0
1609131281.516093,1609131281,513911008,-7.0,4.0
1609131281.6075444,1609131281,607031106,-7.0,4.0
1609131281.7114584,1609131281,710069894,-6.0,4.0
1609131281.811281,1609131281,810053110,-6.0,4.0
1609131281.9092126,1609131281,907066106,-6.0,4.0
1609131282.01414,1609131282,12279033,-7.0,4.0
1609131282.1138444,1609131282,112752914,-7.0,4.0
1609131282.2218916,1609131282,219746112,-6.0,4.0
1609131282.3252597,1609131282,323441982,-6.0,4.0
1609131282.4278293,1609131282,426080942,-6.0,4.0
1609131282.5283265,1609131282,525969028,-7.0,4.0
1609131282.6330004,1609131282,631782054,-7.0,4.0
1609131282.7277205,1609131282,726001977,-7.0,4.0
1609131282.8217971,1609131282,819165945,-7.0,0.0
1609131282.9165514,1609131282,915785074,-7.0,0.0
1609131283.0163252,1609131283,13967990,0.0,0.0
1609131283.1220112,1609131283,120553016,0.0,0.0
1609131283.2257183,1609131283,222125053,0.0,0.0
1609131283.3213544,1609131283,320071935,0.0,0.0
1609131283.4161987,1609131283,414783954,0.0,0.0
1609131283.516834,1609131283,515640974,0.0,0.0
1609131283.6165817,1609131283,612473964,0.0,0.0
1609131283.700239,1609131283,699103116,0.0,0.0
1609131283.8089187,1609131283,807111024,0.0,0.0
1609131283.9118946,1609131283,910136938,0.0,0.0
1609131284.0110486,1609131284,9119987,0.0,0.0
1609131284.105455,1609131284,103827953,0.0,0.0
1609131284.213745,1609131284,213254928,0.0,0.0
1609131284.3174844,1609131284,316442966,0.0,0.0
1609131284.404374,1609131284,403179883,0.0,0.0
1609131284.510975,1609131284,509126901,0.0,0.0
1609131284.6105092,1609131284,608437061,0.0,0.0
1609131284.7065454,1609131284,705554008,0.0,0.0
1609131284.8169303,1609131284,816009998,0.0,0.0
1609131284.912209,1609131284,911030054,0.0,0.0
1609131285.0140152,1609131285,12481927,0.0,0.0
1609131285.114961,1609131285,112482070,0.0,0.0
1609131285.20822,1609131285,206872940,0.0,0.0
1609131285.3127055,1609131285,310741901,0.0,0.0
1609131285.4180133,1609131285,416671037,0.0,0.0
1609131285.5155447,1609131285,514031887,0.0,0.0
1609131285.6179097,1609131285,616846084,0.0,0.0
1609131285.715209,1609131285,714715003,0.0,0.0
1609131285.813725,1609131285,812416076,0.0,0.0
1609131285.9102468,1609131285,908915042,0.0,0.0
1609131286.0127485,1609131286,11825084,0.0,0.0
1609131286.1082604,1609131286,107717037,0.0,0.0
1609131286.2126734,1609131286,212188005,0.0,0.0
1609131286.311213,1609131286,310154914,0.0,0.0
1609131286.4123595,1609131286,410240888,0.0,0.0
1609131286.511817,1609131286,509960889,0.0,0.0
1609131286.6080153,1609131286,606187105,0.0,0.0
1609131286.7014818,1609131286,699649095,0.0,0.0
1609131286.8143687,1609131286,812300920,0.0,0.0
1609131286.9036872,1609131286,901897907,0.0,0.0
1609131287.005404,1609131287,3603935,0.0,0.0
1609131287.110196,1609131287,108568906,0.0,0.0
1609131287.2186043,1609131287,211667060,0.0,0.0
1609131287.317364,1609131287,316014051,0.0,0.0
1609131287.4157002,1609131287,413461923,0.0,0.0
1609131287.5153835,1609131287,514291048,0.0,0.0
1609131287.6119614,1609131287,610848903,0.0,0.0
1609131287.707065,1609131287,705399990,0.0,0.0
1609131287.8114629,1609131287,809195995,0.0,0.0
1609131287.9156501,1609131287,914558887,0.0,0.0
1609131288.0143776,1609131288,13926982,0.0,0.0
1609131288.1173627,1609131288,112093925,0.0,0.0
1609131288.2140388,1609131288,212362051,0.0,0.0
1609131288.3242395,1609131288,321461915,0.0,0.0
1609131288.4258516,1609131288,423226118,0.0,0.0
1609131288.52455,1609131288,523828029,0.0,0.0
1609131288.615979,1609131288,614872932,0.0,0.0
1609131288.711775,1609131288,710135936,-3.0,2.0
1609131288.8138578,1609131288,812263011,-3.0,2.0
1609131288.912848,1609131288,912324905,-6.0,4.0
1609131289.00697,1609131289,5697965,-6.0,4.0
1609131289.1069148,1609131289,105552911,-6.0,4.0
1609131289.2074163,1609131289,205472946,-7.0,3.0
1609131289.309984,1609131289,308094024,-7.0,3.0
1609131289.4067528,1609131289,404822111,-6.0,3.0
1609131289.5069296,1609131289,505387067,-6.0,4.0
1609131289.6068602,1609131289,605436086,-6.0,4.0
1609131289.7065654,1609131289,705302000,-6.0,3.0
1609131289.8181646,1609131289,816699981,-6.0,3.0
1609131289.9198177,1609131289,918518066,-6.0,3.0
1609131290.0133164,1609131290,11337995,-6.0,3.0
1609131290.1120353,1609131290,111016035,-6.0,3.0
1609131290.2135525,1609131290,211829900,-6.0,4.0
1609131290.308711,1609131290,306727886,-6.0,4.0
1609131290.4103644,1609131290,408895969,-6.0,4.0
1609131290.507842,1609131290,506536006,-6.0,4.0
1609131290.612473,1609131290,611299037,-6.0,4.0
1609131290.7133727,1609131290,711730003,-6.0,4.0
1609131290.8126037,1609131290,811166048,-6.0,3.0
1609131290.9082568,1609131290,906653881,-6.0,3.0
1609131291.0123806,1609131291,11224031,-6.0,4.0
1609131291.1112301,1609131291,109270095,-6.0,4.0
1609131291.2088068,1609131291,206834077,-6.0,4.0
1609131291.3099306,1609131291,309123039,-7.0,4.0
1609131291.408505,1609131291,406563043,-7.0,4.0
1609131291.5106242,1609131291,509845018,0.0,0.0
1609131291.61234,1609131291,610217094,0.0,0.0
1609131291.7013981,1609131291,699985027,0.0,0.0
1609131291.8071742,1609131291,806370973,0.0,0.0
1609131291.9075878,1609131291,907047033,0.0,0.0
1609131292.011129,1609131292,6810903,0.0,0.0
1609131292.1139205,1609131292,112915992,0.0,0.0
1609131292.2187676,1609131292,215415000,0.0,0.0
1609131292.3197916,1609131292,318325042,0.0,0.0
1609131292.416968,1609131292,415895938,0.0,0.0
1609131292.5094538,1609131292,507415056,0.0,0.0
1609131292.611076,1609131292,610640048,0.0,0.0
1609131292.7140958,1609131292,713128089,0.0,0.0
1609131292.8165247,1609131292,814106941,0.0,0.0
1609131292.9046347,1609131292,902703046,0.0,0.0
1609131293.008572,1609131293,8105039,0.0,0.0
1609131293.1148572,1609131293,111556053,0.0,0.0
1609131293.2132263,1609131293,211464881,0.0,0.0
1609131293.3083594,1609131293,306606054,0.0,0.0
1609131293.407659,1609131293,406213045,0.0,0.0
1609131293.5129254,1609131293,511925935,0.0,0.0
1609131293.6109376,1609131293,610368967,0.0,0.0
1609131293.7003417,1609131293,699860095,0.0,0.0
1609131293.8083272,1609131293,807837963,0.0,0.0
1609131293.8987775,1609131293,898232936,0.0,0.0
1609131294.0034626,1609131294,2088069,0.0,0.0
1609131294.1097505,1609131294,109229087,0.0,0.0
1609131294.214348,1609131294,212537050,0.0,0.0
1609131294.3169441,1609131294,315188884,0.0,0.0
1609131294.4087427,1609131294,407757043,0.0,0.0
1609131294.5026453,1609131294,502151012,0.0,0.0
1609131294.6115532,1609131294,610976934,0.0,0.0
1609131294.7028565,1609131294,699784994,0.0,0.0
1609131294.8161237,1609131294,815639019,0.0,0.0
1609131294.912091,1609131294,910438060,0.0,0.0
1609131295.0127134,1609131295,10930061,0.0,0.0
1609131295.10702,1609131295,106062889,0.0,0.0
1609131295.216764,1609131295,215749979,0.0,0.0
1609131295.315425,1609131295,313134908,0.0,0.0
1609131295.4179852,1609131295,415450096,0.0,0.0
1609131295.5109887,1609131295,508934020,0.0,0.0
1609131295.6107776,1609131295,608901023,0.0,0.0
1609131295.712292,1609131295,711805105,0.0,0.0
1609131295.8177392,1609131295,816354036,0.0,0.0
1609131295.9221218,1609131295,919619083,0.0,0.0
1609131296.0188754,1609131296,17488002,0.0,0.0
1609131296.1157565,1609131296,114787101,0.0,0.0
1609131296.2068985,1609131296,204866886,0.0,0.0
1609131296.3119338,1609131296,310626029,0.0,0.0
1609131296.4098775,1609131296,408186912,0.0,0.0
1609131296.5126584,1609131296,511208057,0.0,0.0
1609131296.6124074,1609131296,610630035,0.0,0.0
1609131296.7147882,1609131296,713577985,0.0,0.0
1609131296.8195195,1609131296,817442893,0.0,0.0
1609131296.9103205,1609131296,908957958,0.0,0.0
1609131297.0053272,1609131297,3031969,0.0,0.0
1609131297.1134233,1609131297,112143993,0.0,0.0
1609131297.2130647,1609131297,212228059,0.0,0.0
1609131297.3079417,1609131297,307019948,0.0,0.0
1609131297.4170308,1609131297,416023015,0.0,0.0
1609131297.5120285,1609131297,510288953,0.0,0.0
1609131297.6031013,1609131297,602170944,0.0,0.0
1609131297.7053716,1609131297,704876899,0.0,0.0
1609131297.808707,1609131297,807255029,0.0,0.0
1609131297.9085286,1609131297,907342910,0.0,0.0
1609131298.0142117,1609131298,13220071,0.0,0.0
1609131298.1137998,1609131298,112772941,0.0,0.0
1609131298.2089732,1609131298,207540035,0.0,0.0
1609131298.3185468,1609131298,316081047,0.0,0.0
1609131298.4157753,1609131298,413516044,0.0,0.0
1609131298.520498,1609131298,516526937,0.0,0.0
1609131298.6128178,1609131298,610718011,0.0,0.0
1609131298.707557,1609131298,705600976,0.0,0.0
1609131298.810196,1609131298,808203935,0.0,0.0
1609131298.9111214,1609131298,908478975,0.0,0.0
1609131299.0046751,1609131299,3434896,0.0,0.0
1609131299.1109166,1609131299,108875036,0.0,0.0
1609131299.2103202,1609131299,206569910,0.0,0.0
1609131299.3096707,1609131299,308410882,0.0,0.0
1609131299.4102783,1609131299,408911943,0.0,0.0
1609131299.5112572,1609131299,509803056,0.0,0.0
1609131299.6120884,1609131299,610122919,0.0,0.0
1609131299.7067432,1609131299,704847097,0.0,0.0
1609131299.820469,1609131299,818130016,0.0,0.0
1609131299.916465,1609131299,914371013,0.0,0.0
1609131300.0112226,1609131300,10726928,0.0,0.0
1609131300.1185415,1609131300,116364955,0.0,0.0
1609131300.2044435,1609131300,202588081,0.0,0.0
1609131300.3025694,1609131300,300929069,0.0,0.0
1609131300.4089198,1609131300,407718896,0.0,0.0
1609131300.5094438,1609131300,507688045,0.0,0.0
1609131300.6073287,1609131300,605729103,0.0,0.0
1609131300.7015734,1609131300,700368881,0.0,0.0
1609131300.8028588,1609131300,800976991,0.0,0.0
1609131300.914452,1609131300,913309097,0.0,0.0
1609131300.9963336,1609131300,995767116,0.0,0.0
1609131301.112094,1609131301,110567092,0.0,0.0
1609131301.2164824,1609131301,213746070,0.0,0.0
1609131301.3170087,1609131301,316498994,0.0,0.0
1609131301.4139624,1609131301,412328004,0.0,0.0
1609131301.510283,1609131301,509238004,0.0,0.0
1609131301.6068432,1609131301,606189012,0.0,0.0
1609131301.709297,1609131301,707240104,0.0,0.0
1609131301.8042727,1609131301,803807973,0.0,0.0
1609131301.9060931,1609131301,904359102,0.0,0.0
1609131302.0079844,1609131302,6728887,0.0,0.0
1609131302.1036792,1609131302,101783037,0.0,0.0
1609131302.20075,1609131302,199018955,0.0,0.0
1609131302.3086152,1609131302,306787967,0.0,0.0
1609131302.4083796,1609131302,406994104,0.0,0.0
1609131302.5095506,1609131302,507680892,0.0,0.0
1609131302.6055048,1609131302,603292942,0.0,0.0
1609131302.709253,1609131302,707835912,0.0,0.0
1609131302.8117785,1609131302,810425043,0.0,0.0
1609131302.915364,1609131302,912986993,0.0,0.0
1609131303.012455,1609131303,11172056,0.0,0.0
1609131303.1072185,1609131303,105967998,0.0,0.0
1609131303.2076137,1609131303,206335067,0.0,0.0
1609131303.3154263,1609131303,313627004,0.0,0.0
1609131303.4109461,1609131303,409312009,0.0,0.0
1609131303.5109043,1609131303,509490013,0.0,0.0
1609131303.6073668,1609131303,606903076,0.0,0.0
1609131303.7078075,1609131303,706751108,0.0,0.0
1609131303.8035605,1609131303,802273988,0.0,0.0
1609131303.9039838,1609131303,902642965,0.0,0.0
1609131304.0092072,1609131304,7381916,0.0,0.0
1609131304.1147666,1609131304,112787961,0.0,0.0
1609131304.2103963,1609131304,208501100,0.0,0.0
1609131304.30368,1609131304,302030086,0.0,0.0
1609131304.4074452,1609131304,404843091,0.0,0.0
1609131304.508736,1609131304,507014989,0.0,0.0
1609131304.6071005,1609131304,605494022,0.0,0.0
1609131304.7047896,1609131304,702790021,0.0,0.0
1609131304.8128316,1609131304,811027050,0.0,0.0
1609131304.90988,1609131304,908394098,0.0,0.0
1609131305.0084176,1609131305,6685018,0.0,0.0
1609131305.1103528,1609131305,108896017,0.0,0.0
1609131305.207421,1609131305,205591917,0.0,0.0
1609131305.317705,1609131305,316344976,0.0,0.0
1609131305.4175746,1609131305,416223049,0.0,0.0
1609131305.5188973,1609131305,516738891,0.0,0.0
1609131305.6081789,1609131305,606324911,0.0,0.0
1609131305.7092023,1609131305,708688020,0.0,0.0
1609131305.8161235,1609131305,814752101,0.0,0.0
1609131305.9094336,1609131305,908925056,0.0,0.0
1609131306.0022938,1609131306,1789093,0.0,0.0
1609131306.1043382,1609131306,102477073,0.0,0.0
1609131306.2112224,1609131306,209937095,0.0,0.0
1609131306.3177023,1609131306,315443992,0.0,0.0
1609131306.4221382,1609131306,420919895,0.0,0.0
1609131306.5239146,1609131306,522857904,0.0,0.0
1609131306.618882,1609131306,618076086,0.0,0.0
1609131306.7135806,1609131306,712733030,0.0,0.0
1609131306.8077598,1609131306,805687904,0.0,0.0
1609131306.9045737,1609131306,903449058,0.0,0.0
1609131306.999665,1609131306,997904062,0.0,0.0
1609131307.1069076,1609131307,105662107,0.0,0.0
1609131307.2067776,1609131307,205918073,0.0,0.0
1609131307.3130143,1609131307,311269998,0.0,0.0
1609131307.4079654,1609131307,406552076,0.0,0.0
1609131307.5081937,1609131307,505973100,0.0,0.0
1609131307.6137526,1609131307,611716032,0.0,0.0
1609131307.7151394,1609131307,714190959,0.0,0.0
1609131307.8130357,1609131307,811625003,0.0,0.0
1609131307.9154065,1609131307,914041042,0.0,0.0
1609131308.0182495,1609131308,15039920,0.0,0.0
1609131308.117733,1609131308,115597963,0.0,0.0
1609131308.2138064,1609131308,212047100,0.0,0.0
1609131308.3193352,1609131308,315599918,0.0,0.0
1609131308.4220266,1609131308,421339035,0.0,0.0
1609131308.5244563,1609131308,521207094,-5.0,0.0
1609131308.6189897,1609131308,618086099,-5.0,0.0
1609131308.7204044,1609131308,719455003,-5.0,0.0
1609131308.8251002,1609131308,824615955,-6.0,4.0
1609131308.9164782,1609131308,914151906,-6.0,4.0
1609131309.0082045,1609131309,5966901,-5.0,3.0
1609131309.1098394,1609131309,107894897,-5.0,3.0
1609131309.2076607,1609131309,206197977,-5.0,3.0
1609131309.3055975,1609131309,303102970,-7.0,4.0
1609131309.4131873,1609131309,411185026,-7.0,4.0
1609131309.5152621,1609131309,514060020,-7.0,4.0
1609131309.608035,1609131309,606343984,-7.0,3.0
1609131309.70733,1609131309,706511020,-7.0,3.0
1609131309.8082063,1609131309,806246995,-7.0,3.0
1609131309.9131527,1609131309,911346912,-7.0,3.0
1609131310.0149088,1609131310,13328075,-7.0,3.0
1609131310.1144304,1609131310,113910913,-7.0,4.0
1609131310.2118533,1609131310,209829092,-7.0,4.0
1609131310.3169153,1609131310,315047979,-7.0,4.0
1609131310.412761,1609131310,411926031,-7.0,4.0
1609131310.5124214,1609131310,509949922,-7.0,4.0
1609131310.611447,1609131310,609951972,-7.0,4.0
1609131310.712837,1609131310,710594892,-7.0,4.0
1609131310.819601,1609131310,818953037,-7.0,4.0
1609131310.9233587,1609131310,920974016,-7.0,4.0
1609131311.0191429,1609131311,18023967,-7.0,4.0
1609131311.1160083,1609131311,113567113,-7.0,4.0
1609131311.20323,1609131311,201989889,-7.0,4.0
1609131311.3177521,1609131311,316926956,-7.0,4.0
1609131311.4092596,1609131311,408097982,-7.0,3.0
1609131311.5117443,1609131311,511181116,-7.0,3.0
1609131311.6077125,1609131311,606708049,-7.0,4.0
1609131311.7128425,1609131311,711556911,-7.0,4.0
1609131311.8130457,1609131311,811777114,-7.0,4.0
1609131311.9049308,1609131311,902934074,-7.0,4.0
1609131312.0054789,1609131312,3586053,-7.0,4.0
1609131312.1042387,1609131312,103748083,-6.0,3.0
1609131312.2083342,1609131312,206458091,-6.0,3.0
1609131312.304724,1609131312,303802013,-6.0,3.0
1609131312.4130335,1609131312,412065029,-7.0,3.0
1609131312.5154016,1609131312,514272928,-7.0,3.0
1609131312.615062,1609131312,614620923,-7.0,3.0
1609131312.713481,1609131312,711642980,-7.0,3.0
1609131312.8103735,1609131312,809432983,-7.0,3.0
1609131312.8999667,1609131312,897991895,-6.0,3.0
1609131313.005837,1609131313,4682064,-6.0,3.0
1609131313.1009245,1609131313,98726987,-6.0,3.0
1609131313.2112467,1609131313,209225893,-6.0,4.0
1609131313.310184,1609131313,308259010,-6.0,4.0
1609131313.408982,1609131313,406768083,-6.0,4.0
1609131313.5129483,1609131313,511400938,-6.0,4.0
1609131313.6109028,1609131313,609441995,-6.0,4.0
1609131313.708229,1609131313,706239938,-8.0,3.0
1609131313.802947,1609131313,801064968,-8.0,3.0
1609131313.911836,1609131313,909956932,-7.0,4.0
1609131314.006693,1609131314,5086898,-7.0,4.0
1609131314.107344,1609131314,106321096,-7.0,4.0
1609131314.2136986,1609131314,211782932,-6.0,4.0
1609131314.3108714,1609131314,310019969,-6.0,4.0
1609131314.411007,1609131314,409744977,-6.0,4.0
1609131314.5206776,1609131314,517966032,-6.0,4.0
1609131314.6200736,1609131314,616089105,-6.0,4.0
1609131314.7143564,1609131314,712244033,-6.0,3.0
1609131314.8091602,1609131314,807884931,-6.0,3.0
1609131314.9056213,1609131314,903711080,-6.0,3.0
1609131315.0067043,1609131315,5892992,-7.0,4.0
1609131315.1043952,1609131315,102230072,-7.0,4.0
1609131315.2203696,1609131315,219235897,-6.0,3.0
1609131315.3299127,1609131315,328232049,-6.0,3.0
1609131315.416497,1609131315,415611028,-6.0,3.0
1609131315.5251477,1609131315,523713111,-7.0,3.0
1609131315.616775,1609131315,615875005,-7.0,3.0
1609131315.7112217,1609131315,710248947,-7.0,4.0
1609131315.8173194,1609131315,816292047,-7.0,4.0
1609131315.9176798,1609131315,916718006,-7.0,4.0
1609131316.0136113,1609131316,11662006,-7.0,3.0
1609131316.1121843,1609131316,111721038,-7.0,3.0
1609131316.2097483,1609131316,209249019,-7.0,3.0
1609131316.3080957,1609131316,306643962,-7.0,4.0
1609131316.4101055,1609131316,408636093,-7.0,4.0
1609131316.512244,1609131316,511365890,-6.0,4.0
1609131316.6209116,1609131316,619645118,-6.0,4.0
1609131316.7182808,1609131316,717793941,-6.0,4.0
1609131316.8177378,1609131316,817018032,-7.0,3.0
1609131316.9160485,1609131316,914802074,-7.0,3.0
1609131317.0082135,1609131317,6377935,-7.0,3.0
1609131317.1152291,1609131317,114725112,-7.0,3.0
1609131317.212256,1609131317,210268974,-7.0,3.0
1609131317.3153543,1609131317,314358949,-7.0,4.0
1609131317.4100068,1609131317,408895969,-7.0,4.0
1609131317.5145535,1609131317,513587951,-7.0,4.0
1609131317.6139398,1609131317,612940073,-7.0,4.0
1609131317.7144222,1609131317,712636947,-7.0,4.0
1609131317.8183596,1609131317,815994977,-6.0,3.0
1609131317.9162579,1609131317,915752887,-6.0,3.0
1609131318.0159512,1609131318,13626098,-2.0,3.0
1609131318.1107614,1609131318,109333038,-2.0,0.0
1609131318.2117457,1609131318,210517883,-2.0,0.0
1609131318.3177798,1609131318,317292928,0.0,0.0
1609131318.4195426,1609131318,417310953,0.0,0.0
1609131318.520838,1609131318,519932031,0.0,0.0
1609131318.6219454,1609131318,619875907,0.0,0.0
1609131318.7220929,1609131318,719819068,0.0,0.0
1609131318.8139188,1609131318,812053918,0.0,0.0
1609131318.9164462,1609131318,914861917,0.0,0.0
1609131319.0061734,1609131319,5213022,0.0,0.0
1609131319.1153996,1609131319,113145112,0.0,0.0
1609131319.2028852,1609131319,202339887,0.0,0.0
1609131319.3112452,1609131319,308360099,0.0,0.0
1609131319.4069507,1609131319,404835939,0.0,0.0
1609131319.5099914,1609131319,508028030,0.0,0.0
1609131319.60699,1609131319,605998039,0.0,0.0
